# Referenced at E:\DoCGCalc\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class android.support.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\c10886a8036d3a19c4c56368af003610\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\AwesomeSplash-v1.0.0.aar\2ad29eff8da1080229bcee0d0a23fcbf\res\layout\activity_main_lib.xml:12
-keep class android.support.v7.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\7d7906f5fb674b0225018661fc35009f\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Ytosk\.gradle\caches\transforms-1\files-1.1\AwesomeSplash-v1.0.0.aar\2ad29eff8da1080229bcee0d0a23fcbf\res\layout\activity_main_lib.xml:2
-keep class io.codetail.widget.RevealFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

